==========================================
SLURM_JOB_ID = 16578689
SLURM_JOB_NODELIST = d13-09
TMPDIR = /tmp/SLURM_16578689
==========================================
wandb: Currently logged in as: hale-akrami (usc_akrami). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.15.9
wandb: Run data is saved locally in /project/ajoshi_27/akrami/3D_lesion_DF/wandb/run-20230903_012844-lued58n5
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run half_res
wandb: ⭐️ View project at https://wandb.ai/usc_akrami/33_ddpm
wandb: 🚀 View run at https://wandb.ai/usc_akrami/33_ddpm/runs/lued58n5
2023-09-03 01:28:57,892 - A matching Triton is not available, some optimizations will not be enabled.
Error caught was: No module named 'triton'
Using 2 GPUs!
  0%|                                          | 0/97 [00:00<?, ?it/s]
Epoch 15:  97%|█████████▋| 94/97 [00:32<00:01,  2.90it/s, loss=0.0282]
Epoch 15:  97%|██████████▋| 94/97 [00:32<00:01,  2.90it/s, loss=0.028]
Epoch 15:  98%|██████████▊| 95/97 [00:32<00:00,  2.89it/s, loss=0.028]
Epoch 15:  98%|█████████▊| 95/97 [00:33<00:00,  2.89it/s, loss=0.0279]
Epoch 15:  99%|█████████▉| 96/97 [00:33<00:00,  2.90it/s, loss=0.0279]
Epoch 15:  99%|█████████▉| 96/97 [00:33<00:00,  2.90it/s, loss=0.0277]
Epoch 15: 100%|██████████| 97/97 [00:33<00:00,  2.89it/s, loss=0.0277]
Epoch 15: 100%|██████████| 97/97 [00:33<00:00,  2.88it/s, loss=0.0277]

  0%|                                          | 0/97 [00:00<?, ?it/s]
Epoch 16:   0%|                                | 0/97 [00:00<?, ?it/s]
Epoch 16:   0%|                   | 0/97 [00:00<?, ?it/s, loss=0.0182]
Epoch 16:   1%|           | 1/97 [00:00<00:43,  2.21it/s, loss=0.0182]
Epoch 16:   1%|           | 1/97 [00:00<00:43,  2.21it/s, loss=0.0315]
Epoch 16:   2%|▏          | 2/97 [00:00<00:36,  2.62it/s, loss=0.0315]
Epoch 16:   2%|▏           | 2/97 [00:01<00:36,  2.62it/s, loss=0.044]
Epoch 16:   3%|▎           | 3/97 [00:01<00:33,  2.78it/s, loss=0.044]
Epoch 16:   3%|▎          | 3/97 [00:01<00:33,  2.78it/s, loss=0.0343]
Epoch 16:   4%|▍          | 4/97 [00:01<00:33,  2.81it/s, loss=0.0343]
Epoch 16:   4%|▍          | 4/97 [00:01<00:33,  2.81it/s, loss=0.0335]
Epoch 16:   5%|▌          | 5/97 [00:01<00:32,  2.87it/s, loss=0.0335]
Epoch 16:   5%|▌          | 5/97 [00:02<00:32,  2.87it/s, loss=0.0286]
Epoch 16:   6%|▋          | 6/97 [00:02<00:31,  2.93it/s, loss=0.0286]
Epoch 16:   6%|▋          | 6/97 [00:02<00:31,  2.93it/s, loss=0.0255]
Epoch 16:   7%|▊          | 7/97 [00:02<00:30,  2.94it/s, loss=0.0255]
Epoch 16:   7%|▊          | 7/97 [00:02<00:30,  2.94it/s, loss=0.0234]
Epoch 16:   8%|▉          | 8/97 [00:02<00:30,  2.96it/s, loss=0.0234]
Epoch 16:   8%|▉          | 8/97 [00:03<00:30,  2.96it/s, loss=0.0423]
Epoch 16:   9%|█          | 9/97 [00:03<00:30,  2.91it/s, loss=0.0423]
Epoch 16:   9%|█          | 9/97 [00:03<00:30,  2.91it/s, loss=0.0443]
Epoch 16:  10%|█         | 10/97 [00:03<00:29,  2.95it/s, loss=0.0443]
Epoch 16:  10%|█         | 10/97 [00:03<00:29,  2.95it/s, loss=0.0417]
Epoch 16:  11%|█▏        | 11/97 [00:03<00:29,  2.96it/s, loss=0.0417]
Epoch 16:  11%|█▏        | 11/97 [00:04<00:29,  2.96it/s, loss=0.0398]
Epoch 16:  12%|█▏        | 12/97 [00:04<00:28,  2.95it/s, loss=0.0398]
Epoch 16:  12%|█▏        | 12/97 [00:04<00:28,  2.95it/s, loss=0.0408]
Epoch 16:  13%|█▎        | 13/97 [00:04<00:28,  2.96it/s, loss=0.0408]
Epoch 16:  13%|█▎        | 13/97 [00:05<00:28,  2.96it/s, loss=0.0403]
Epoch 16:  14%|█▍        | 14/97 [00:05<00:38,  2.14it/s, loss=0.0403]
Epoch 16:  14%|█▍        | 14/97 [00:05<00:38,  2.14it/s, loss=0.0415]
Epoch 16:  15%|█▌        | 15/97 [00:05<00:35,  2.34it/s, loss=0.0415]
Epoch 16:  15%|█▌        | 15/97 [00:05<00:35,  2.34it/s, loss=0.0394]
Epoch 16:  16%|█▋        | 16/97 [00:05<00:32,  2.51it/s, loss=0.0394]
Epoch 16:  16%|█▋        | 16/97 [00:06<00:32,  2.51it/s, loss=0.0391]
Epoch 16:  18%|█▊        | 17/97 [00:06<00:30,  2.63it/s, loss=0.0391]
Epoch 16:  18%|█▊        | 17/97 [00:06<00:30,  2.63it/s, loss=0.0375]
Epoch 16:  19%|█▊        | 18/97 [00:06<00:29,  2.72it/s, loss=0.0375]
Epoch 16:  19%|█▊        | 18/97 [00:06<00:29,  2.72it/s, loss=0.0362]
Epoch 16:  20%|█▉        | 19/97 [00:06<00:27,  2.79it/s, loss=0.0362]
Epoch 16:  20%|█▉        | 19/97 [00:07<00:27,  2.79it/s, loss=0.0348]
Epoch 16:  21%|██        | 20/97 [00:07<00:26,  2.86it/s, loss=0.0348]
Epoch 16:  21%|██        | 20/97 [00:07<00:26,  2.86it/s, loss=0.0339]
Epoch 16:  22%|██▏       | 21/97 [00:07<00:26,  2.86it/s, loss=0.0339]
Epoch 16:  22%|██▍        | 21/97 [00:07<00:26,  2.86it/s, loss=0.037]
Epoch 16:  23%|██▍        | 22/97 [00:07<00:26,  2.84it/s, loss=0.037]
Epoch 16:  23%|██▎       | 22/97 [00:08<00:26,  2.84it/s, loss=0.0359]
Epoch 16:  24%|██▎       | 23/97 [00:08<00:26,  2.84it/s, loss=0.0359]
Epoch 16:  24%|██▎       | 23/97 [00:08<00:26,  2.84it/s, loss=0.0351]
Epoch 16:  25%|██▍       | 24/97 [00:08<00:25,  2.89it/s, loss=0.0351]
Epoch 16:  25%|██▍       | 24/97 [00:09<00:25,  2.89it/s, loss=0.0415]
Epoch 16:  26%|██▌       | 25/97 [00:09<00:24,  2.91it/s, loss=0.0415]
Epoch 16:  26%|██▌       | 25/97 [00:09<00:24,  2.91it/s, loss=0.0405]
Epoch 16:  27%|██▋       | 26/97 [00:09<00:24,  2.94it/s, loss=0.0405]
Epoch 16:  27%|██▋       | 26/97 [00:09<00:24,  2.94it/s, loss=0.0403]
Epoch 16:  28%|██▊       | 27/97 [00:09<00:23,  2.94it/s, loss=0.0403]
Epoch 16:  28%|███        | 27/97 [00:10<00:23,  2.94it/s, loss=0.039]
Epoch 16:  29%|███▏       | 28/97 [00:10<00:23,  2.96it/s, loss=0.039]
Epoch 16:  29%|███▏       | 28/97 [00:10<00:23,  2.96it/s, loss=0.038]
Epoch 16:  30%|███▎       | 29/97 [00:10<00:23,  2.94it/s, loss=0.038]
Epoch 16:  30%|██▉       | 29/97 [00:10<00:23,  2.94it/s, loss=0.0372]
Epoch 16:  31%|███       | 30/97 [00:10<00:23,  2.88it/s, loss=0.0372]
Epoch 16:  31%|███       | 30/97 [00:11<00:23,  2.88it/s, loss=0.0363]
Epoch 16:  32%|███▏      | 31/97 [00:11<00:22,  2.88it/s, loss=0.0363]
Epoch 16:  32%|███▏      | 31/97 [00:11<00:22,  2.88it/s, loss=0.0375]
Epoch 16:  33%|███▎      | 32/97 [00:11<00:22,  2.89it/s, loss=0.0375]
Epoch 16:  33%|███▋       | 32/97 [00:11<00:22,  2.89it/s, loss=0.037]
Epoch 16:  34%|███▋       | 33/97 [00:11<00:22,  2.88it/s, loss=0.037]
Epoch 16:  34%|███▍      | 33/97 [00:12<00:22,  2.88it/s, loss=0.0361]
Epoch 16:  35%|███▌      | 34/97 [00:12<00:21,  2.89it/s, loss=0.0361]
Epoch 16:  35%|███▌      | 34/97 [00:12<00:21,  2.89it/s, loss=0.0354]
Epoch 16:  36%|███▌      | 35/97 [00:12<00:21,  2.87it/s, loss=0.0354]
Epoch 16:  36%|███▌      | 35/97 [00:12<00:21,  2.87it/s, loss=0.0353]
Epoch 16:  37%|███▋      | 36/97 [00:12<00:21,  2.88it/s, loss=0.0353]
Epoch 16:  37%|███▋      | 36/97 [00:13<00:21,  2.88it/s, loss=0.0344]
Epoch 16:  38%|███▊      | 37/97 [00:13<00:20,  2.88it/s, loss=0.0344]
Epoch 16:  38%|███▊      | 37/97 [00:13<00:20,  2.88it/s, loss=0.0336]
Epoch 16:  39%|███▉      | 38/97 [00:13<00:20,  2.90it/s, loss=0.0336]
Epoch 16:  39%|███▉      | 38/97 [00:13<00:20,  2.90it/s, loss=0.0329]
Epoch 16:  40%|████      | 39/97 [00:13<00:20,  2.90it/s, loss=0.0329]
Epoch 16:  40%|████      | 39/97 [00:14<00:20,  2.90it/s, loss=0.0328]
Epoch 16:  41%|████      | 40/97 [00:14<00:19,  2.93it/s, loss=0.0328]
Epoch 16:  41%|████      | 40/97 [00:14<00:19,  2.93it/s, loss=0.0321]
Epoch 16:  42%|████▏     | 41/97 [00:14<00:19,  2.95it/s, loss=0.0321]
Epoch 16:  42%|████▏     | 41/97 [00:14<00:19,  2.95it/s, loss=0.0316]
Epoch 16:  43%|████▎     | 42/97 [00:14<00:18,  2.96it/s, loss=0.0316]
Epoch 16:  43%|████▎     | 42/97 [00:15<00:18,  2.96it/s, loss=0.0321]
Epoch 16:  44%|████▍     | 43/97 [00:15<00:18,  2.96it/s, loss=0.0321]
Epoch 16:  44%|████▍     | 43/97 [00:15<00:18,  2.96it/s, loss=0.0319]
Epoch 16:  45%|████▌     | 44/97 [00:15<00:17,  2.97it/s, loss=0.0319]
Epoch 16:  45%|████▌     | 44/97 [00:15<00:17,  2.97it/s, loss=0.0319]
Epoch 16:  46%|████▋     | 45/97 [00:15<00:17,  2.95it/s, loss=0.0319]
Epoch 16:  46%|████▋     | 45/97 [00:16<00:17,  2.95it/s, loss=0.0338]
Epoch 16:  47%|████▋     | 46/97 [00:16<00:17,  2.91it/s, loss=0.0338]
Epoch 16:  47%|████▋     | 46/97 [00:16<00:17,  2.91it/s, loss=0.0345]
Epoch 16:  48%|████▊     | 47/97 [00:16<00:17,  2.89it/s, loss=0.0345]
Epoch 16:  48%|████▊     | 47/97 [00:17<00:17,  2.89it/s, loss=0.0338]
Epoch 16:  49%|████▉     | 48/97 [00:17<00:19,  2.45it/s, loss=0.0338]
Epoch 16:  49%|████▉     | 48/97 [00:17<00:19,  2.45it/s, loss=0.0333]
Epoch 16:  51%|█████     | 49/97 [00:17<00:18,  2.56it/s, loss=0.0333]
Epoch 16:  51%|█████     | 49/97 [00:17<00:18,  2.56it/s, loss=0.0328]
Epoch 16:  52%|█████▏    | 50/97 [00:17<00:17,  2.66it/s, loss=0.0328]
Epoch 16:  52%|█████▏    | 50/97 [00:18<00:17,  2.66it/s, loss=0.0323]
Epoch 16:  53%|█████▎    | 51/97 [00:18<00:16,  2.72it/s, loss=0.0323]
Epoch 16:  53%|█████▎    | 51/97 [00:18<00:16,  2.72it/s, loss=0.0319]
Epoch 16:  54%|█████▎    | 52/97 [00:18<00:16,  2.78it/s, loss=0.0319]
Epoch 16:  54%|█████▎    | 52/97 [00:18<00:16,  2.78it/s, loss=0.0314]
Epoch 16:  55%|█████▍    | 53/97 [00:18<00:15,  2.81it/s, loss=0.0314]
Epoch 16:  55%|█████▍    | 53/97 [00:19<00:15,  2.81it/s, loss=0.0309]
Epoch 16:  56%|█████▌    | 54/97 [00:19<00:15,  2.86it/s, loss=0.0309]
Epoch 16:  56%|█████▌    | 54/97 [00:19<00:15,  2.86it/s, loss=0.0305]
Epoch 16:  57%|█████▋    | 55/97 [00:19<00:14,  2.87it/s, loss=0.0305]
Epoch 16:  57%|█████▋    | 55/97 [00:19<00:14,  2.87it/s, loss=0.0305]
Epoch 16:  58%|█████▊    | 56/97 [00:19<00:14,  2.91it/s, loss=0.0305]
Epoch 16:  58%|█████▊    | 56/97 [00:20<00:14,  2.91it/s, loss=0.0304]
Epoch 16:  59%|█████▉    | 57/97 [00:20<00:13,  2.93it/s, loss=0.0304]
Epoch 16:  59%|███████     | 57/97 [00:20<00:13,  2.93it/s, loss=0.03]
Epoch 16:  60%|███████▏    | 58/97 [00:20<00:13,  2.96it/s, loss=0.03]
Epoch 16:  60%|█████▉    | 58/97 [00:20<00:13,  2.96it/s, loss=0.0301]
Epoch 16:  61%|██████    | 59/97 [00:20<00:12,  2.96it/s, loss=0.0301]
Epoch 16:  61%|██████    | 59/97 [00:21<00:12,  2.96it/s, loss=0.0299]
Epoch 16:  62%|██████▏   | 60/97 [00:21<00:12,  2.95it/s, loss=0.0299]
Epoch 16:  62%|██████▏   | 60/97 [00:21<00:12,  2.95it/s, loss=0.0294]
Epoch 16:  63%|██████▎   | 61/97 [00:21<00:12,  2.93it/s, loss=0.0294]
Epoch 16:  63%|██████▎   | 61/97 [00:21<00:12,  2.93it/s, loss=0.0297]
Epoch 16:  64%|██████▍   | 62/97 [00:21<00:11,  2.93it/s, loss=0.0297]
Epoch 16:  64%|██████▍   | 62/97 [00:22<00:11,  2.93it/s, loss=0.0297]
Epoch 16:  65%|██████▍   | 63/97 [00:22<00:11,  2.94it/s, loss=0.0297]
Epoch 16:  65%|██████▍   | 63/97 [00:22<00:11,  2.94it/s, loss=0.0296]
Epoch 16:  66%|██████▌   | 64/97 [00:22<00:11,  2.96it/s, loss=0.0296]
Epoch 16:  66%|██████▌   | 64/97 [00:22<00:11,  2.96it/s, loss=0.0292]
Epoch 16:  67%|██████▋   | 65/97 [00:22<00:10,  2.97it/s, loss=0.0292]
Epoch 16:  67%|██████▋   | 65/97 [00:23<00:10,  2.97it/s, loss=0.0288]
Epoch 16:  68%|██████▊   | 66/97 [00:23<00:10,  2.98it/s, loss=0.0288]
Epoch 16:  68%|██████▊   | 66/97 [00:23<00:10,  2.98it/s, loss=0.0285]
Epoch 16:  69%|██████▉   | 67/97 [00:23<00:10,  2.98it/s, loss=0.0285]
Epoch 16:  69%|██████▉   | 67/97 [00:23<00:10,  2.98it/s, loss=0.0284]
Epoch 16:  70%|███████   | 68/97 [00:23<00:09,  2.99it/s, loss=0.0284]
Epoch 16:  70%|███████   | 68/97 [00:24<00:09,  2.99it/s, loss=0.0288]
Epoch 16:  71%|███████   | 69/97 [00:24<00:09,  2.95it/s, loss=0.0288]
Epoch 16:  71%|███████   | 69/97 [00:24<00:09,  2.95it/s, loss=0.0285]
Epoch 16:  72%|███████▏  | 70/97 [00:24<00:09,  2.97it/s, loss=0.0285]
Epoch 16:  72%|███████▏  | 70/97 [00:24<00:09,  2.97it/s, loss=0.0281]
Epoch 16:  73%|███████▎  | 71/97 [00:24<00:08,  2.94it/s, loss=0.0281]
Epoch 16:  73%|███████▎  | 71/97 [00:25<00:08,  2.94it/s, loss=0.0282]
Epoch 16:  74%|███████▍  | 72/97 [00:25<00:08,  2.96it/s, loss=0.0282]
Epoch 16:  74%|████████▏  | 72/97 [00:25<00:08,  2.96it/s, loss=0.028]
Epoch 16:  75%|████████▎  | 73/97 [00:25<00:08,  2.95it/s, loss=0.028]
Epoch 16:  75%|███████▌  | 73/97 [00:25<00:08,  2.95it/s, loss=0.0277]
Epoch 16:  76%|███████▋  | 74/97 [00:25<00:07,  2.92it/s, loss=0.0277]
Epoch 16:  76%|███████▋  | 74/97 [00:26<00:07,  2.92it/s, loss=0.0274]
Epoch 16:  77%|███████▋  | 75/97 [00:26<00:07,  2.90it/s, loss=0.0274]
Epoch 16:  77%|███████▋  | 75/97 [00:26<00:07,  2.90it/s, loss=0.0271]
Epoch 16:  78%|███████▊  | 76/97 [00:26<00:07,  2.91it/s, loss=0.0271]
Epoch 16:  78%|████████▌  | 76/97 [00:26<00:07,  2.91it/s, loss=0.027]
Epoch 16:  79%|████████▋  | 77/97 [00:26<00:06,  2.93it/s, loss=0.027]
Epoch 16:  79%|███████▉  | 77/97 [00:27<00:06,  2.93it/s, loss=0.0267]
Epoch 16:  80%|████████  | 78/97 [00:27<00:06,  2.93it/s, loss=0.0267]
Epoch 16:  80%|████████  | 78/97 [00:27<00:06,  2.93it/s, loss=0.0268]
Epoch 16:  81%|████████▏ | 79/97 [00:27<00:06,  2.94it/s, loss=0.0268]
Epoch 16:  81%|████████▏ | 79/97 [00:27<00:06,  2.94it/s, loss=0.0265]
Epoch 16:  82%|████████▏ | 80/97 [00:27<00:05,  2.96it/s, loss=0.0265]
Epoch 16:  82%|████████▏ | 80/97 [00:28<00:05,  2.96it/s, loss=0.0291]
Epoch 16:  84%|████████▎ | 81/97 [00:28<00:05,  2.93it/s, loss=0.0291]
Epoch 16:  84%|████████▎ | 81/97 [00:28<00:05,  2.93it/s, loss=0.0291]
Epoch 16:  85%|████████▍ | 82/97 [00:28<00:05,  2.96it/s, loss=0.0291]
Epoch 16:  85%|████████▍ | 82/97 [00:28<00:05,  2.96it/s, loss=0.0288]
Epoch 16:  86%|████████▌ | 83/97 [00:28<00:04,  2.95it/s, loss=0.0288]
Epoch 16:  86%|████████▌ | 83/97 [00:29<00:04,  2.95it/s, loss=0.0299]
Epoch 16:  87%|████████▋ | 84/97 [00:29<00:04,  2.95it/s, loss=0.0299]
Epoch 16:  87%|████████▋ | 84/97 [00:29<00:04,  2.95it/s, loss=0.0301]
Epoch 16:  88%|████████▊ | 85/97 [00:29<00:04,  2.96it/s, loss=0.0301]
Epoch 16:  88%|████████▊ | 85/97 [00:30<00:04,  2.96it/s, loss=0.0308]
Epoch 16:  89%|████████▊ | 86/97 [00:30<00:03,  2.97it/s, loss=0.0308]
Epoch 16:  89%|████████▊ | 86/97 [00:30<00:03,  2.97it/s, loss=0.0306]
Epoch 16:  90%|████████▉ | 87/97 [00:30<00:03,  2.97it/s, loss=0.0306]
Epoch 16:  90%|████████▉ | 87/97 [00:30<00:03,  2.97it/s, loss=0.0302]
Epoch 16:  91%|█████████ | 88/97 [00:30<00:03,  2.96it/s, loss=0.0302]
Epoch 16:  91%|█████████ | 88/97 [00:31<00:03,  2.96it/s, loss=0.0301]
Epoch 16:  92%|█████████▏| 89/97 [00:31<00:02,  2.96it/s, loss=0.0301]
Epoch 16:  92%|█████████▏| 89/97 [00:31<00:02,  2.96it/s, loss=0.0301]
Epoch 16:  93%|█████████▎| 90/97 [00:31<00:02,  2.91it/s, loss=0.0301]
Epoch 16:  93%|█████████▎| 90/97 [00:31<00:02,  2.91it/s, loss=0.0308]
Epoch 16:  94%|█████████▍| 91/97 [00:31<00:02,  2.90it/s, loss=0.0308]
Epoch 16:  94%|█████████▍| 91/97 [00:32<00:02,  2.90it/s, loss=0.0307]
Epoch 16:  95%|█████████▍| 92/97 [00:32<00:01,  2.91it/s, loss=0.0307]
Epoch 16:  95%|█████████▍| 92/97 [00:32<00:01,  2.91it/s, loss=0.0304]
Epoch 16:  96%|█████████▌| 93/97 [00:32<00:01,  2.93it/s, loss=0.0304]
Epoch 16:  96%|█████████▌| 93/97 [00:32<00:01,  2.93it/s, loss=0.0302]
Epoch 16:  97%|█████████▋| 94/97 [00:32<00:01,  2.95it/s, loss=0.0302]
Epoch 16:  97%|█████████▋| 94/97 [00:33<00:01,  2.95it/s, loss=0.0299]
Epoch 16:  98%|█████████▊| 95/97 [00:33<00:00,  2.90it/s, loss=0.0299]
Epoch 16:  98%|█████████▊| 95/97 [00:33<00:00,  2.90it/s, loss=0.0303]
Epoch 16:  99%|█████████▉| 96/97 [00:33<00:00,  2.91it/s, loss=0.0303]
Epoch 16:  99%|███████████▉| 96/97 [00:33<00:00,  2.91it/s, loss=0.03]
Epoch 16: 100%|████████████| 97/97 [00:33<00:00,  2.91it/s, loss=0.03]
Epoch 16: 100%|████████████| 97/97 [00:33<00:00,  2.86it/s, loss=0.03]

  0%|                                          | 0/97 [00:00<?, ?it/s]
Epoch 17:   0%|                                | 0/97 [00:00<?, ?it/s]
Epoch 17:   0%|                   | 0/97 [00:00<?, ?it/s, loss=0.0139]
Epoch 17:   1%|           | 1/97 [00:00<00:42,  2.26it/s, loss=0.0139]
Epoch 17:   1%|           | 1/97 [00:00<00:42,  2.26it/s, loss=0.0109]
Epoch 17:   2%|▏          | 2/97 [00:00<00:35,  2.66it/s, loss=0.0109]
Epoch 17:   2%|▏          | 2/97 [00:01<00:35,  2.66it/s, loss=0.0239]
Epoch 17:   3%|▎          | 3/97 [00:01<00:33,  2.79it/s, loss=0.0239]
Epoch 17:   3%|▎          | 3/97 [00:01<00:33,  2.79it/s, loss=0.0208]
Epoch 17:   4%|▍          | 4/97 [00:01<00:32,  2.88it/s, loss=0.0208]
Epoch 17:   4%|▍          | 4/97 [00:01<00:32,  2.88it/s, loss=0.0302]
Epoch 17:   5%|▌          | 5/97 [00:01<00:31,  2.92it/s, loss=0.0302]
Epoch 17:   5%|▌          | 5/97 [00:02<00:31,  2.92it/s, loss=0.0274]
Epoch 17:   6%|▋          | 6/97 [00:02<00:31,  2.91it/s, loss=0.0274]
Epoch 17:   6%|▋           | 6/97 [00:02<00:31,  2.91it/s, loss=0.025]
Epoch 17:   7%|▊           | 7/97 [00:02<00:30,  2.94it/s, loss=0.025]
Epoch 17:   7%|▊          | 7/97 [00:02<00:30,  2.94it/s, loss=0.0222]
Epoch 17:   8%|▉          | 8/97 [00:02<00:29,  2.97it/s, loss=0.0222]
Epoch 17:   8%|▉          | 8/97 [00:03<00:29,  2.97it/s, loss=0.0228]
Epoch 17:   9%|█          | 9/97 [00:03<00:36,  2.43it/s, loss=0.0228]
Epoch 17:   9%|█          | 9/97 [00:03<00:36,  2.43it/s, loss=0.0213]
Epoch 17:  10%|█         | 10/97 [00:03<00:33,  2.59it/s, loss=0.0213]
Epoch 17:  10%|█         | 10/97 [00:04<00:33,  2.59it/s, loss=0.0277]
Epoch 17:  11%|█▏        | 11/97 [00:04<00:32,  2.68it/s, loss=0.0277]
Epoch 17:  11%|█▏        | 11/97 [00:04<00:32,  2.68it/s, loss=0.0271]
Epoch 17:  12%|█▏        | 12/97 [00:04<00:30,  2.77it/s, loss=0.0271]
Epoch 17:  12%|█▏        | 12/97 [00:04<00:30,  2.77it/s, loss=0.0255]
Epoch 17:  13%|█▎        | 13/97 [00:04<00:30,  2.79it/s, loss=0.0255]
Epoch 17:  13%|█▎        | 13/97 [00:05<00:30,  2.79it/s, loss=0.0261]
Epoch 17:  14%|█▍        | 14/97 [00:05<00:28,  2.86it/s, loss=0.0261]
Epoch 17:  14%|█▌         | 14/97 [00:05<00:28,  2.86it/s, loss=0.025]
Epoch 17:  15%|█▋         | 15/97 [00:05<00:28,  2.86it/s, loss=0.025]
Epoch 17:  15%|█▌        | 15/97 [00:05<00:28,  2.86it/s, loss=0.0237]
Epoch 17:  16%|█▋        | 16/97 [00:05<00:28,  2.89it/s, loss=0.0237]
Epoch 17:  16%|█▋        | 16/97 [00:06<00:28,  2.89it/s, loss=0.0232]
Epoch 17:  18%|█▊        | 17/97 [00:06<00:27,  2.89it/s, loss=0.0232]
Epoch 17:  18%|█▊        | 17/97 [00:06<00:27,  2.89it/s, loss=0.0228]
Epoch 17:  19%|█▊        | 18/97 [00:06<00:27,  2.92it/s, loss=0.0228]
Epoch 17:  19%|█▊        | 18/97 [00:06<00:27,  2.92it/s, loss=0.0227]
Epoch 17:  20%|█▉        | 19/97 [00:06<00:26,  2.93it/s, loss=0.0227]
Epoch 17:  20%|█▉        | 19/97 [00:07<00:26,  2.93it/s, loss=0.0218]
Epoch 17:  21%|██        | 20/97 [00:07<00:26,  2.95it/s, loss=0.0218]
Epoch 17:  21%|██        | 20/97 [00:07<00:26,  2.95it/s, loss=0.0213]
Epoch 17:  22%|██▏       | 21/97 [00:07<00:26,  2.89it/s, loss=0.0213]
Epoch 17:  22%|██▏       | 21/97 [00:07<00:26,  2.89it/s, loss=0.0219]
Epoch 17:  23%|██▎       | 22/97 [00:07<00:25,  2.89it/s, loss=0.0219]
Epoch 17:  23%|██▎       | 22/97 [00:08<00:25,  2.89it/s, loss=0.0213]
Epoch 17:  24%|██▎       | 23/97 [00:08<00:25,  2.88it/s, loss=0.0213]
Epoch 17:  24%|██▎       | 23/97 [00:08<00:25,  2.88it/s, loss=0.0212]
Epoch 17:  25%|██▍       | 24/97 [00:08<00:25,  2.90it/s, loss=0.0212]
Epoch 17:  25%|██▍       | 24/97 [00:08<00:25,  2.90it/s, loss=0.0216]
Epoch 17:  26%|██▌       | 25/97 [00:08<00:24,  2.89it/s, loss=0.0216]
Epoch 17:  26%|██▌       | 25/97 [00:09<00:24,  2.89it/s, loss=0.0221]
Epoch 17:  27%|██▋       | 26/97 [00:09<00:24,  2.93it/s, loss=0.0221]
Epoch 17:  27%|██▋       | 26/97 [00:09<00:24,  2.93it/s, loss=0.0214]
Epoch 17:  28%|██▊       | 27/97 [00:09<00:23,  2.93it/s, loss=0.0214]
Epoch 17:  28%|██▊       | 27/97 [00:09<00:23,  2.93it/s, loss=0.0209]
Epoch 17:  29%|██▉       | 28/97 [00:09<00:23,  2.95it/s, loss=0.0209]
Epoch 17:  29%|██▉       | 28/97 [00:10<00:23,  2.95it/s, loss=0.0203]
Epoch 17:  30%|██▉       | 29/97 [00:10<00:22,  2.96it/s, loss=0.0203]
Epoch 17:  30%|██▉       | 29/97 [00:10<00:22,  2.96it/s, loss=0.0199]
Epoch 17:  31%|███       | 30/97 [00:10<00:22,  2.95it/s, loss=0.0199]
Epoch 17:  31%|███       | 30/97 [00:10<00:22,  2.95it/s, loss=0.0195]
Epoch 17:  32%|███▏      | 31/97 [00:10<00:22,  2.92it/s, loss=0.0195]
Epoch 17:  32%|███▏      | 31/97 [00:11<00:22,  2.92it/s, loss=0.0192]
Epoch 17:  33%|███▎      | 32/97 [00:11<00:22,  2.91it/s, loss=0.0192]
Epoch 17:  33%|███▎      | 32/97 [00:11<00:22,  2.91it/s, loss=0.0206]
Epoch 17:  34%|███▍      | 33/97 [00:11<00:21,  2.93it/s, loss=0.0206]
Epoch 17:  34%|███▍      | 33/97 [00:11<00:21,  2.93it/s, loss=0.0209]
Epoch 17:  35%|███▌      | 34/97 [00:11<00:21,  2.93it/s, loss=0.0209]
Epoch 17:  35%|███▌      | 34/97 [00:12<00:21,  2.93it/s, loss=0.0217]
Epoch 17:  36%|███▌      | 35/97 [00:12<00:21,  2.94it/s, loss=0.0217]
Epoch 17:  36%|███▌      | 35/97 [00:12<00:21,  2.94it/s, loss=0.0217]
Epoch 17:  37%|███▋      | 36/97 [00:12<00:20,  2.96it/s, loss=0.0217]
Epoch 17:  37%|███▋      | 36/97 [00:12<00:20,  2.96it/s, loss=0.0213]
Epoch 17:  38%|███▊      | 37/97 [00:12<00:20,  2.96it/s, loss=0.0213]
Epoch 17:  38%|███▊      | 37/97 [00:13<00:20,  2.96it/s, loss=0.0211]
Epoch 17:  39%|███▉      | 38/97 [00:13<00:19,  2.97it/s, loss=0.0211]
Epoch 17:  39%|███▉      | 38/97 [00:13<00:19,  2.97it/s, loss=0.0215]
Epoch 17:  40%|████      | 39/97 [00:13<00:19,  2.97it/s, loss=0.0215]
Epoch 17:  40%|████      | 39/97 [00:13<00:19,  2.97it/s, loss=0.0212]
Epoch 17:  41%|████      | 40/97 [00:13<00:19,  2.95it/s, loss=0.0212]
Epoch 17:  41%|████      | 40/97 [00:14<00:19,  2.95it/s, loss=0.0227]
Epoch 17:  42%|████▏     | 41/97 [00:14<00:18,  2.95it/s, loss=0.0227]
Epoch 17:  42%|████▋      | 41/97 [00:14<00:18,  2.95it/s, loss=0.023]
Epoch 17:  43%|████▊      | 42/97 [00:14<00:18,  2.95it/s, loss=0.023]
Epoch 17:  43%|████▎     | 42/97 [00:14<00:18,  2.95it/s, loss=0.0229]
